Date;EURUSD;GBPUSD
2021-09-14;1.1811953783035278;1.3838149309158325
2021-09-15;1.1804981231689453;1.381024718284607
2021-09-16;1.1819995641708374;1.3848881721496582
2021-09-17;1.176747441291809;1.3797005414962769
2021-09-20;1.1729930639266968;1.3729662895202637
2021-09-21;1.1730204820632935;1.366269588470459
2021-09-22;1.17229163646698;1.3657469749450684
2021-09-23;1.168770432472229;1.3617113828659058
2021-09-24;1.1740258932113647;1.3722503185272217
2021-09-27;1.1723054647445679;1.3669044971466064
2021-09-28;1.1696795225143433;1.3701633214950562
2021-09-29;1.1686338186264038;1.354224443435669
2021-09-30;1.1601601839065552;1.3426424264907837
2021-10-01;1.1574475765228271;1.346982717514038
2021-10-04;1.160725712776184;1.3570915460586548
2021-10-05;1.1618449687957764;1.3607479333877563
2021-10-06;1.1596084833145142;1.3627691268920898
2021-10-07;1.1555349826812744;1.3592127561569214
2021-10-08;1.1559758186340332;1.3620266914367676
2021-10-11;1.1566041707992554;1.361655831336975
2021-10-12;1.1553747653961182;1.3590649366378784
2021-10-13;1.15340256690979;1.3578838109970093
2021-10-14;1.1599582433700562;1.366923213005066
2021-10-15;1.159151554107666;1.3668859004974365
2021-10-18;1.1597026586532593;1.376159429550171
2021-10-19;1.161386251449585;1.373645305633545
2021-10-20;1.1631964445114136;1.3793197870254517
2021-10-21;1.1655012369155884;1.3822999000549316
2021-10-22;1.1625338792800903;1.379120111465454
2021-10-25;1.1640088558197021;1.3762730360031128
2021-10-26;1.161170482635498;1.37644362449646
2021-10-27;1.1598236560821533;1.3766140937805176
2021-10-28;1.1600120067596436;1.3732868432998657
2021-10-29;1.1683608293533325;1.380071759223938
2021-11-01;1.1556684970855713;1.36832594871521
2021-11-02;1.1599582433700562;1.365541934967041
2021-11-03;1.1579434871673584;1.3617392778396606
2021-11-04;1.1615750789642334;1.3694878816604614
2021-11-05;1.1555349826812744;1.3508602380752563
2021-11-08;1.1568851470947266;1.349127173423767
2021-11-09;1.159151554107666;1.3564507961273193
2021-11-10;1.1595547199249268;1.3560001850128174
2021-11-11;1.148593544960022;1.3412736654281616
2021-11-12;1.145081877708435;1.3366482257843018
2021-11-15;1.144164800643921;1.341705560684204
2021-11-16;1.1366478204727173;1.3408420085906982
2021-11-17;1.1321182250976562;1.3424620628356934
2021-11-18;1.1321182250976562;1.34916353225708
2021-11-19;1.1368415355682373;1.3499648571014404
2021-11-22;1.1275737285614014;1.3434540033340454
2021-11-23;1.12421452999115;1.3397642374038696
2021-11-24;1.1244926452636719;1.337595820426941
2021-11-25;1.1202975511550903;1.333066701889038
2021-11-26;1.1209630966186523;1.331416130065918
2021-11-29;1.1293182373046875;1.334098219871521
2021-11-30;1.1293437480926514;1.3315047025680542
2021-12-01;1.1330289840698242;1.3295927047729492
2021-12-02;1.1319515705108643;1.3280000686645508
2021-12-03;1.1306205987930298;1.3299994468688965
2021-12-06;1.1304799318313599;1.3237318992614746
2021-12-07;1.128668189048767;1.326435923576355
2021-12-08;1.1276500225067139;1.3246086835861206
2021-12-09;1.1345586776733398;1.3210039138793945
2021-12-10;1.1293309926986694;1.3224014043807983
2021-12-13;1.131183385848999;1.3257148265838623
2021-12-14;1.1285407543182373;1.3213530778884888
2021-12-15;1.1261261701583862;1.323050618171692
2021-12-16;1.1290758848190308;1.3263126611709595
2021-12-17;1.1334141492843628;1.3323739767074585
2021-12-20;1.1243535280227661;1.3229438066482544
2021-12-21;1.1277517080307007;1.3210004568099976
2021-12-22;1.128757357597351;1.3269639015197754
2021-12-23;1.1328877210617065;1.3352025747299194
2021-12-24;1.132733702659607;1.3406623601913452
2021-12-27;1.1324259042739868;1.3404303789138794
2021-12-28;1.1330032348632812;1.344266653060913
2021-12-29;1.1314777135849;1.3433277606964111
2021-12-30;1.1360150575637817;1.349879264831543
2021-12-31;1.132502794265747;1.349837303161621
2022-01-03;1.1373459100723267;1.3522284030914307
2022-01-04;1.1302244663238525;1.3483266830444336
2022-01-05;1.1283625364303589;1.353143334388733
2022-01-06;1.1313496828079224;1.3555645942687988
2022-01-07;1.1296881437301636;1.353363037109375
2022-01-10;1.1353960037231445;1.3592311143875122
2022-01-11;1.1330417394638062;1.3580313920974731
2022-01-12;1.1366478204727173;1.3633265495300293
2022-01-13;1.144164800643921;1.3709993362426758
2022-01-14;1.1457115411758423;1.3713659048080444
2022-01-17;1.1410704851150513;1.367353081703186
2022-01-18;1.1410574913024902;1.364800214767456
2022-01-19;1.1329647302627563;1.3600261211395264
2022-01-20;1.1343399286270142;1.3608589172363281
2022-01-21;1.1313753128051758;1.359767198562622
2022-01-24;1.1341469287872314;1.3555830717086792
2022-01-25;1.1324130296707153;1.3489269018173218
2022-01-26;1.130454421043396;1.3510775566101074
2022-01-27;1.1243535280227661;1.3468012809753418
2022-01-28;1.1147029399871826;1.3388315439224243
2022-01-31;1.1152374744415283;1.3403388261795044
2022-02-01;1.12296462059021;1.3445378541946411
2022-02-02;1.1273956298828125;1.352539300918579
2022-02-03;1.1299946308135986;1.3565024137496948
2022-02-04;1.14357590675354;1.359841227531433
2022-02-07;1.145514726638794;1.3533447980880737
2022-02-08;1.1442956924438477;1.353780746459961
2022-02-09;1.142126202583313;1.3547565937042236
2022-02-10;1.142152190208435;1.3533265590667725
2022-02-11;1.1415525674819946;1.3551788330078125
2022-02-14;1.1365057229995728;1.3569625616073608
2022-02-15;1.1306334733963013;1.3532898426055908
2022-02-16;1.1356796026229858;1.3541145324707031
2022-02-17;1.1375269889831543;1.3584926128387451
2022-02-18;1.1366478204727173;1.3618782758712769
2022-02-21;1.131721019744873;1.359342098236084
2022-02-22;1.1309658288955688;1.3596007823944092
2022-02-23;1.13291335105896;1.3589357137680054
2022-02-24;1.1305694580078125;1.3545730113983154
2022-02-25;1.11906898021698;1.337327480316162
2022-02-28;1.118105411529541;1.337327480316162
2022-03-01;1.1215918064117432;1.3422818183898926
2022-03-02;1.1132758855819702;1.3335111141204834
2022-03-03;1.1112345457077026;1.33969247341156
2022-03-04;1.1066844463348389;1.3350956439971924
2022-03-07;1.087453007698059;1.3212482929229736
2022-03-08;1.0865312814712524;1.3112295866012573
2022-03-09;1.0898232460021973;1.3099292516708374
2022-03-10;1.107382893562317;1.3185653686523438
2022-03-11;1.1013944149017334;1.3103240728378296
2022-03-14;1.093206763267517;1.3050298690795898
2022-03-15;1.0943193435668945;1.3011853694915771
2022-03-16;1.0969363451004028;1.304648518562317
2022-03-17;1.1021955013275146;1.3141123056411743
2022-03-18;1.1099518537521362;1.3160406351089478
2022-03-21;1.1043134927749634;1.3160839080810547
2022-03-22;1.101722002029419;1.3168290853500366
2022-03-23;1.1029735803604126;1.3266470432281494
2022-03-24;1.1006306409835815;1.3206027746200562
2022-03-25;1.1009578704833984;1.3195745944976807
2022-03-28;1.098189115524292;1.317627191543579
2022-03-29;1.0993843078613281;1.3103584051132202
2022-03-30;1.1091516017913818;1.3093804121017456
2022-03-31;1.1161835193634033;1.3138878345489502
2022-04-01;1.1072357892990112;1.314699649810791
2022-04-04;1.1047282218933105;1.3103755712509155
2022-04-05;1.0975863933563232;1.3114582300186157
2022-04-06;1.090643286705017;1.3077365159988403
2022-04-07;1.0898232460021973;1.307206630706787
2022-04-08;1.0864840745925903;1.3069332838058472
2022-04-11;1.0884946584701538;1.303220272064209
2022-04-12;1.0877959728240967;1.3024225234985352
2022-04-13;1.0826143026351929;1.3002548217773438
2022-04-14;1.089656949043274;1.312026023864746
2022-04-15;1.0820988416671753;1.3070015907287598
2022-04-18;1.081525444984436;1.3057557344436646
2022-04-19;1.0781787633895874;1.3009822368621826
2022-04-20;1.0794472694396973;1.301371693611145
2022-04-21;1.0849870443344116;1.3068820238113403
2022-04-22;1.0835175514221191;1.302626132965088
2022-04-25;1.0811045169830322;1.2830876111984253
2022-04-26;1.0714209079742432;1.2739989757537842
2022-04-27;1.0643619298934937;1.2583998441696167
2022-04-28;1.0555092096328735;1.2541857957839966
2022-04-29;1.0504201650619507;1.2463854551315308
2022-05-02;1.0535964965820312;1.2573871612548828
2022-05-03;1.0509058237075806;1.2498282194137573
2022-05-04;1.0528532266616821;1.2500405311584473
2022-05-05;1.0622477531433105;1.261813759803772
2022-05-06;1.0539740324020386;1.2364147901535034
2022-05-09;1.053219199180603;1.2326656579971313
2022-05-10;1.056579828262329;1.2338824272155762
2022-05-11;1.0532968044281006;1.2309207916259766
2022-05-12;1.05124831199646;1.2234212160110474
2022-05-13;1.0379581451416016;1.220613718032837
2022-05-16;1.0400632619857788;1.2258507013320923
2022-05-17;1.0438958406448364;1.2324832677841187
2022-05-18;1.0547856092453003;1.2484394311904907
2022-05-19;1.0472739934921265;1.2345831394195557
2022-05-20;1.057898759841919;1.2462146282196045
2022-05-23;1.0569819211959839;1.2504063844680786
2022-05-24;1.0682048797607422;1.256754994392395
2022-05-25;1.0736525058746338;1.2542959451675415
2022-05-26;1.0686614513397217;1.258610486984253
2022-05-27;1.0732953548431396;1.261734127998352
2022-05-30;1.0731456279754639;1.262833595275879
2022-05-31;1.0773539543151855;1.2647020816802979
2022-06-01;1.0734105110168457;1.2608909606933594
2022-06-02;1.0654165744781494;1.2483147382736206
2022-06-03;1.0751069784164429;1.2579249143600464
2022-06-06;1.0726046562194824;1.249230146408081
2022-06-07;1.0691413879394531;1.2523481845855713
2022-06-08;1.0698620080947876;1.2587324380874634
2022-06-09;1.071765422821045;1.254028558731079
2022-06-10;1.0619205236434937;1.2492972612380981
2022-06-13;1.0489987134933472;1.2274909019470215
2022-06-14;1.0415147542953491;1.2144765853881836
2022-06-15;1.0440592765808105;1.201258897781372
2022-06-16;1.0456204414367676;1.2174336910247803
2022-06-17;1.0546854734420776;1.2354830503463745
2022-06-20;1.049141764640808;1.2228227853775024
2022-06-21;1.0520778894424438;1.225174903869629
2022-06-22;1.053263545036316;1.2266627550125122
2022-06-23;1.0564124584197998;1.225084900856018
2022-06-24;1.052011489868164;1.2260762453079224
2022-06-27;1.0566133260726929;1.228244662284851
2022-06-28;1.0580891370773315;1.2267379760742188
2022-06-29;1.0523545742034912;1.2189769744873047
2022-06-30;1.04465913772583;1.2131799459457397
2022-07-01;1.0477677583694458;1.2160863876342773
2022-07-04;1.0433948040008545;1.2102727890014648
2022-07-05;1.0433186292648315;1.211445689201355
2022-07-06;1.0257673263549805;1.19491446018219
2022-07-07;1.0186411142349243;1.1923214197158813
2022-07-08;1.0169836282730103;1.2028049230575562
2022-07-11;1.0166114568710327;1.2016630172729492
2022-07-12;1.004752516746521;1.1900936365127563
2022-07-13;1.0033109188079834;1.1877753734588623
2022-07-14;1.0032706260681152;1.186380386352539
2022-07-15;1.0025665760040283;1.1839643716812134
2022-07-18;1.009631872177124;1.1888344287872314
2022-07-19;1.0145177841186523;1.194828748703003
2022-07-20;1.0231330394744873;1.2003505229949951
2022-07-21;1.0182781219482422;1.1971746683120728
2022-07-22;1.0221081972122192;1.1996161937713623
2022-07-25;1.0200231075286865;1.1986957788467407
2022-07-26;1.022494912147522;1.2055164575576782
2022-07-27;1.0129557847976685;1.2036880254745483
2022-07-28;1.0209290981292725;1.2163082361221313
2022-07-29;1.0192328691482544;1.2173447608947754
2022-08-01;1.0208247900009155;1.2167373895645142
2022-08-02;1.0261356830596924;1.2254151105880737
2022-08-03;1.015568733215332;1.2142995595932007
2022-08-04;1.015764594078064;1.2138278484344482
2022-08-05;1.024779200553894;1.215849757194519
2022-08-08;1.0170871019363403;1.2059526443481445
2022-08-09;1.0197629928588867;1.208473801612854
2022-08-10;1.0208144187927246;1.207423210144043
2022-08-11;1.0300782918930054;1.2212995290756226
2022-08-12;1.0316723585128784;1.2196162939071655
2022-08-15;1.0256409645080566;1.2127974033355713
2022-08-16;1.0161981582641602;1.205690860748291
2022-08-17;1.0170663595199585;1.209818959236145
2022-08-18;1.0180189609527588;1.2045146226882935
2022-08-19;1.0089900493621826;1.193274736404419
2022-08-22;1.0035223960876465;1.1818095445632935
2022-08-23;0.9939467906951904;1.1766505241394043
2022-08-24;0.9966909885406494;1.18327796459198
2022-08-25;0.9969095587730408;1.1791757345199585
2022-08-26;0.9971283078193665;1.1824007034301758
2022-08-29;0.993867814540863;1.1694538593292236
2022-08-30;1.0014019012451172;1.172250509262085
2022-08-31;1.0025062561035156;1.1659767627716064
2022-09-01;1.003905177116394;1.1598505973815918
2022-09-02;0.995232880115509;1.154894471168518
2022-09-05;0.9909427762031555;1.1474601030349731
2022-09-06;0.9952229857444763;1.156644344329834
2022-09-07;0.9897951483726501;1.151185154914856
2022-09-08;0.9995701909065247;1.1519808769226074
2022-09-09;1.0012015104293823;1.1521600484848022
2022-09-12;1.0071406364440918;1.1619395017623901
2022-09-13;1.0129557847976685;1.1689754724502563
2022-09-14;0.9982032775878906;1.1506155729293823
2022-09-15;0.9984025359153748;1.1544944047927856
2022-09-16;0.9988313317298889;1.1452654600143433
2022-09-19;1.002234935760498;1.1433144807815552
2022-09-20;1.0029587745666504;1.1443217992782593
2022-09-21;0.997078537940979;1.138057827949524
2022-09-22;0.983071506023407;1.1255937814712524
2022-09-23;0.9841550588607788;1.126417875289917
2022-09-26;0.968992292881012;1.0797386169433594
2022-09-27;0.9623712301254272;1.077284336090088
2022-09-28;0.9596191644668579;1.072754144668579
2022-09-29;0.9708172082901001;1.0835996866226196
2022-09-30;0.9829555749893188;1.1169440746307373
2022-10-03;0.9792688488960266;1.114057183265686
2022-10-04;0.9832068681716919;1.1334141492843628
2022-10-05;0.998432457447052;1.1451343297958374
2022-10-06;0.9910998940467834;1.13553786277771
2022-10-07;0.9789045453071594;1.1162084341049194
2022-10-10;0.9735012650489807;1.1072726249694824
2022-10-11;0.9710057377815247;1.1076405048370361
2022-10-12;0.9700167775154114;1.0967799425125122
2022-10-13;0.9707984328269958;1.11055588722229
2022-10-14;0.975134015083313;1.1303905248641968
2022-10-17;0.973937451839447;1.124416708946228
2022-10-18;0.9846396446228027;1.1353960037231445
2022-10-19;0.9863878488540649;1.134429931640625
2022-10-20;0.9766482710838318;1.1211013793945312
2022-10-21;0.9778899550437927;1.1221455335617065
2022-10-24;0.9860085844993591;1.1344685554504395
2022-10-25;0.9886503219604492;1.1307740211486816
2022-10-26;0.9963731169700623;1.146223783493042
2022-10-27;1.009193778038025;1.1638191938400269
2022-10-28;0.9967803955078125;1.1566041707992554
2022-10-31;0.9955002665519714;1.159595012664795
2022-11-01;0.9886307716369629;1.146815299987793
2022-11-02;0.9877909421920776;1.1489498615264893
2022-11-03;0.9814409017562866;1.1384334564208984
2022-11-04;0.9749630093574524;1.1171187162399292
2022-11-07;0.9928810596466064;1.1331573724746704
2022-11-08;1.0018634796142578;1.1517950296401978
2022-11-09;1.008084774017334;1.1552680730819702
2022-11-10;1.0019538402557373;1.1368157863616943
2022-11-11;1.0192224979400635;1.1695632934570312
2022-11-14;1.0328551530838013;1.1799131631851196
2022-11-15;1.0319278240203857;1.175249695777893
2022-11-16;1.0357863903045654;1.1880435943603516
2022-11-17;1.0395010709762573;1.191525936126709
2022-11-18;1.036172866821289;1.1860145330429077
2022-11-21;1.0330898761749268;1.1886366605758667
2022-11-22;1.0245691537857056;1.1827600002288818
2022-11-23;1.0311086177825928;1.1894567012786865
2022-11-24;1.0416233539581299;1.2073503732681274
2022-11-25;1.040810227394104;1.2113430500030518
2022-11-28;1.0367528200149536;1.2054728269577026
2022-11-29;1.034554123878479;1.1960291862487793
2022-11-30;1.0324499607086182;1.1946860551834106
2022-12-01;1.042535424232483;1.207749843597412
2022-12-02;1.052842140197754;1.2259259223937988
2022-12-05;1.0544185638427734;1.2297248840332031
2022-12-06;1.0496923923492432;1.2192445993423462
2022-12-07;1.0469011068344116;1.2133007049560547
2022-12-08;1.051325798034668;1.2212398052215576
2022-12-09;1.0559661388397217;1.2236007452011108
2022-12-12;1.0522217750549316;1.2239153385162354
2022-12-13;1.0541739463806152;1.2270842790603638
2022-12-14;1.062665343284607;1.235666275024414
2022-12-15;1.0676347017288208;1.2419428825378418
2022-12-16;1.064056158065796;1.2189176082611084
2022-12-19;1.05850350856781;1.2160272598266602
2022-12-20;1.0614584684371948;1.2153326272964478
2022-12-21;1.062699317932129;1.2189176082611084
2022-12-22;1.0610079765319824;1.2077397108078003
2022-12-23;1.060333013534546;1.203992486000061
2022-12-26;1.0667804479599;1.206000566482544
2022-12-27;1.064022183418274;1.2084153890609741
2022-12-28;1.0637166500091553;1.2027326822280884
2022-12-29;1.062925100326538;1.2028483152389526
2022-12-30;1.066075325012207;1.2056326866149902
2023-01-02;1.0709733963012695;1.2120330333709717
2023-01-03;1.0677714347839355;1.206287145614624
2023-01-04;1.0546854734420776;1.1969740390777588
2023-01-05;1.0606365203857422;1.2057054042816162
2023-01-06;1.0522217750549316;1.1912277936935425
2023-01-09;1.0656323432922363;1.2116365432739258
2023-01-10;1.073318362236023;1.2184869050979614
2023-01-11;1.0738946199417114;1.2154507637023926
2023-01-12;1.0766000747680664;1.2159533500671387
2023-01-13;1.0860239267349243;1.2217769622802734
2023-01-16;1.082461953163147;1.2226732969284058
2023-01-17;1.0830129384994507;1.2207776308059692
2023-01-18;1.0793308019638062;1.228471040725708
2023-01-19;1.0797853469848633;1.2347661256790161
2023-01-20;1.083388328552246;1.2393262386322021
2023-01-23;1.086507797241211;1.240633249282837
2023-01-24;1.0874292850494385;1.2379761934280396
2023-01-25;1.088814616203308;1.232923984527588
2023-01-26;1.0922038555145264;1.2412492036819458
2023-01-27;1.0894432067871094;1.2415266036987305
2023-01-30;1.0871455669403076;1.2400301694869995
2023-01-31;1.0850694179534912;1.2353609800338745
2023-02-01;1.0860947370529175;1.2308903932571411
2023-02-02;1.1012852191925049;1.2390038967132568
2023-02-03;1.0905125141143799;1.222299575805664
2023-02-06;1.079086184501648;1.2045146226882935
2023-02-07;1.0730764865875244;1.2026747465133667
2023-02-08;1.0729728937149048;1.2054582834243774
2023-02-09;1.0715816020965576;1.2071462869644165
2023-02-10;1.0742292404174805;1.2116806507110596
2023-02-13;1.0677714347839355;1.2052258253097534
2023-02-14;1.0730419158935547;1.215214490890503
2023-02-15;1.0735719203948975;1.2174336910247803
2023-02-16;1.0691757202148438;1.2039779424667358
2023-02-17;1.0665756464004517;1.197533130645752
2023-02-20;1.0684444904327393;1.2029786109924316
2023-02-21;1.068261981010437;1.2039200067520142
2023-02-22;1.065200924873352;1.2109322547912598
2023-02-23;1.0605803728103638;1.204993486404419
2023-02-24;1.0598047971725464;1.2017786502838135
2023-02-27;1.0554758310317993;1.1952428817749023
2023-02-28;1.0611205101013184;1.2061562538146973
2023-03-01;1.0577309131622314;1.2033549547195435
2023-03-02;1.066894292831421;1.2029930353164673
2023-03-03;1.0599732398986816;1.1951572895050049
2023-03-06;1.0626201629638672;1.2028483152389526
2023-03-07;1.0688328742980957;1.2026457786560059
2023-03-08;1.05507493019104;1.1827740669250488
2023-03-09;1.0549525022506714;1.1850166320800781
2023-03-10;1.0584698915481567;1.192250370979309
2023-03-13;1.0683646202087402;1.2079336643218994
2023-03-14;1.0725010633468628;1.2171372175216675
2023-03-15;1.0727657079696655;1.215214490890503
2023-03-16;1.0583354234695435;1.20692777633667
2023-03-17;1.0614134073257446;1.2110495567321777
2023-03-20;1.0678855180740356;1.2187690734863281
2023-03-21;1.071914792060852;1.2276264429092407
2023-03-22;1.0774236917495728;1.2225087881088257
2023-03-23;1.0870392322540283;1.227973222732544
2023-03-24;1.0835057497024536;1.228154182434082
2023-03-27;1.077818512916565;1.2246003150939941
2023-03-28;1.0807071924209595;1.229755163192749
2023-03-29;1.0839520692825317;1.2330456972122192
2023-03-30;1.0843634605407715;1.2313603162765503
2023-03-31;1.0904649496078491;1.2387275695800781
2023-04-03;1.0803335905075073;1.228697419166565
2023-04-04;1.091226577758789;1.2423131465911865
2023-04-05;1.0960105657577515;1.249843716621399
2023-04-06;1.090334177017212;1.2463078498840332
2023-04-07;1.0920130014419556;1.243900179862976
2023-04-10;1.0913575887680054;1.2431625127792358
2023-04-11;1.086932897567749;1.239218831062317
2023-04-12;1.0917507410049438;1.2431007623672485
2023-04-13;1.0999890565872192;1.2492660284042358
2023-04-14;1.1054610013961792;1.2525300979614258
2023-04-17;1.098659634590149;1.2400178909301758
2023-04-18;1.0925379991531372;1.2375471591949463
2023-04-19;1.0975382328033447;1.2425447702407837
2023-04-20;1.095218300819397;1.2428845167160034
2023-04-21;1.0970927476882935;1.2440905570983887
2023-04-24;1.0992271900177002;1.2449734210968018
2023-04-25;1.1059499979019165;1.25
2023-04-26;1.0978394746780396;1.2414803504943848
2023-04-27;1.1047282218933105;1.2471472024917603
2023-04-28;1.1032048463821411;1.249750018119812
2023-05-01;1.1010911464691162;1.2557607889175415
2023-05-02;1.0969241857528687;1.2485953569412231
2023-05-03;1.1010911464691162;1.2476606369018555
2023-05-04;1.1068925857543945;1.256897211074829
2023-05-05;1.102292776107788;1.2583364248275757
2023-05-08;1.10186767578125;1.2630568742752075
2023-05-09;1.0996140241622925;1.2612725496292114
2023-05-10;1.096467137336731;1.2624667882919312
2023-05-11;1.098406195640564;1.2626996040344238
2023-05-12;1.0912145376205444;1.2508130073547363
2023-05-15;1.0852696895599365;1.2450973987579346
2023-05-16;1.0873701572418213;1.2525207996368408
2023-05-17;1.0865668058395386;1.2484394311904907
2023-05-18;1.0838346481323242;1.2482805252075195
2023-05-19;1.0775396823883057;1.2412338256835938
2023-05-22;1.0822745561599731;1.2461059093475342
2023-05-23;1.0811045169830322;1.243440866470337
2023-05-24;1.076971173286438;1.2417269945144653
2023-05-25;1.0757315158843994;1.2371032238006592
2023-05-26;1.0724436044692993;1.2318304777145386
2023-05-29;1.0723055601119995;1.2346898317337036
2023-05-30;1.0707669258117676;1.234933853149414
