Date;EURUSD;GBPUSD
2023-05-31;1.073306918144226;1.241187572479248
2023-06-01;1.0695186853408813;1.244694471359253
2023-06-02;1.0760787725448608;1.2525991201400757
2023-06-05;1.0698620080947876;1.2430236339569092
2023-06-06;1.0711798667907715;1.2433171272277832
2023-06-07;1.0698047876358032;1.2428536415100098
2023-06-08;1.0707440376281738;1.2445859909057617
2023-06-09;1.078271746635437;1.2559500932693481
2023-06-12;1.0750954151153564;1.25809907913208
2023-06-13;1.0762988328933716;1.2515331506729126
2023-06-14;1.078934907913208;1.2606843709945679
2023-06-15;1.084304690361023;1.26708984375
2023-06-16;1.0945948362350464;1.278576135635376
2023-06-19;1.0942115783691406;1.2830382585525513
2023-06-20;1.0924304723739624;1.2794759273529053
2023-06-21;1.0920368432998657;1.276535987854004
2023-06-22;1.0992635488510132;1.2772045135498047
2023-06-23;1.0958904027938843;1.2747135162353516
2023-06-26;1.0906671285629272;1.2729610204696655
2023-06-27;1.091048002243042;1.2711971998214722
2023-06-28;1.0957223176956177;1.2744698524475098
2023-06-29;1.0915838479995728;1.2642544507980347
2023-06-30;1.0868029594421387;1.2614636421203613
2023-07-03;1.0907504558563232;1.2693254947662354
2023-07-04;1.091309905052185;1.269293189048767
2023-07-05;1.0884946584701538;1.2717629671096802
2023-07-06;1.0856584310531616;1.2704542875289917
2023-07-07;1.0890636444091797;1.2742749452590942
2023-07-10;1.0969723463058472;1.2838947772979736
2023-07-11;1.100594401359558;1.2864713668823242
2023-07-12;1.101406455039978;1.2934770584106445
2023-07-13;1.1144545078277588;1.29962956905365
2023-07-14;1.1223469972610474;1.3128528594970703
2023-07-17;1.1227755546569824;1.3090204000473022
2023-07-18;1.1237596273422241;1.307172417640686
2023-07-19;1.1228890419006348;1.303508996963501
2023-07-20;1.120523452758789;1.2939791679382324
2023-07-21;1.113709807395935;1.2872332334518433
2023-07-24;1.112532615661621;1.2853471040725708
2023-07-25;1.1063170433044434;1.281262755393982
2023-07-26;1.1050456762313843;1.2893908023834229
2023-07-27;1.1078368425369263;1.292724609375
2023-07-28;1.0978755950927734;1.2793776988983154
2023-07-31;1.1024264097213745;1.2853965759277344
2023-08-01;1.0997591018676758;1.283400535583496
2023-08-02;1.1007881164550781;1.2795741558074951
2023-08-03;1.0944151878356934;1.2720379829406738
2023-08-04;1.095158338546753;1.2716336250305176
2023-08-07;1.1002674102783203;1.2747948169708252
2023-08-08;1.100315809249878;1.2782002687454224
2023-08-09;1.0958904027938843;1.2741613388061523
2023-08-10;1.0977671146392822;1.2720056772232056
2023-08-11;1.0981649160385132;1.2670094966888428
2023-08-14;1.094439148902893;1.2695027589797974
2023-08-15;1.0909883975982666;1.2685203552246094
2023-08-16;1.0904173851013184;1.2701315879821777
2023-08-17;1.0874884128570557;1.2728151082992554
2023-08-18;1.0874648094177246;1.275022268295288
2023-08-21;1.087559461593628;1.2741937637329102
2023-08-22;1.0898351669311523;1.2760798931121826
2023-08-23;1.0846692323684692;1.2731555700302124
2023-08-24;1.086578607559204;1.2720541954040527
2023-08-25;1.07991361618042;1.2592872381210327
2023-08-28;1.0797386169433594;1.2589701414108276
2023-08-29;1.0825556516647339;1.2611136436462402
2023-08-30;1.0869210958480835;1.2636793851852417
2023-08-31;1.0932546854019165;1.271179437637329
2023-09-01;1.0844104290008545;1.2672826051712036
2023-09-04;1.07758629322052;1.2591445446014404
2023-09-05;1.0794472694396973;1.2623074054718018
2023-09-06;1.0726161003112793;1.2570552825927734
2023-09-07;1.0724204778671265;1.2498750686645508
2023-09-08;1.0697818994522095;1.2475050687789917
2023-09-11;1.071811318397522;1.2489992380142212
2023-09-12;1.0750375986099243;1.2508755922317505
2023-09-13;1.075326681137085;1.2491724491119385
2023-09-14;1.0734220743179321;1.248953938484192
2023-09-15;1.0637166500091553;1.2401869297027588
2023-09-18;1.0668259859085083;1.2397565841674805
2023-09-19;1.0692671537399292;1.2383747100830078
2023-09-20;1.0682048797607422;1.2393569946289062
2023-09-21;1.065303087234497;1.2328935861587524
2023-09-22;1.0661548376083374;1.2294225692749023
2023-09-25;1.0648492574691772;1.2241849899291992
2023-09-26;1.0591648817062378;1.2213143110275269
2023-09-27;1.0569483041763306;1.2146830558776855
2023-09-28;1.0505305528640747;1.2135332822799683
2023-09-29;1.0562450885772705;1.2204796075820923
2023-10-02;1.0565240383148193;1.2193039655685425
2023-10-03;1.0480751991271973;1.209116816520691
2023-10-04;1.0472300052642822;1.2078461647033691
2023-10-05;1.0507071018218994;1.2137395143508911
2023-10-06;1.0546631813049316;1.2187690734863281
2023-10-09;1.056747317314148;1.222090482711792
2023-10-10;1.0578875541687012;1.2250398397445679
2023-10-11;1.0604791641235352;1.229135513305664
2023-10-12;1.0624282360076904;1.2316333055496216
2023-10-13;1.0536741018295288;1.2183235883712769
2023-10-16;1.0521553754806519;1.215376853942871
2023-10-17;1.0554312467575073;1.2211503982543945
2023-10-18;1.057305932044983;1.2178784608840942
2023-10-19;1.053851842880249;1.214343786239624
2023-10-20;1.0586491823196411;1.2137248516082764
2023-10-23;1.0589966773986816;1.2163970470428467
2023-10-24;1.0669853687286377;1.2250248193740845
2023-10-25;1.059535264968872;1.216189980506897
2023-10-26;1.056725025177002;1.210345983505249
2023-10-27;1.0564459562301636;1.213710069656372
2023-10-30;1.0562450885772705;1.2113723754882812
2023-10-31;1.061503529548645;1.2165746688842773
2023-11-01;1.0579099655151367;1.215214490890503
2023-11-02;1.05870521068573;1.2182197570800781
2023-11-03;1.0619093179702759;1.2191851139068604
2023-11-06;1.0732147693634033;1.237378716468811
2023-11-07;1.0721560716629028;1.2345526218414307
2023-11-08;1.0696102380752563;1.2291808128356934
2023-11-09;1.0710422992706299;1.2285012006759644
2023-11-10;1.0667576789855957;1.2217023372650146
2023-11-13;1.069015622138977;1.2228227853775024
2023-11-14;1.0701825618743896;1.228063702583313
2023-11-15;1.0878314971923828;1.2494533061981201
2023-11-16;1.0854581594467163;1.2422360181808472
2023-11-17;1.0853756666183472;1.2414957284927368
2023-11-20;1.090702772140503;1.2454540729522705
2023-11-21;1.0945948362350464;1.2509069442749023
2023-11-22;1.0918222665786743;1.2544218301773071
2023-11-23;1.0890873670578003;1.2490007877349854
2023-11-24;1.0906314849853516;1.2533526420593262
2023-11-27;1.0940439701080322;1.2600330114364624
2023-11-28;1.0958423614501953;1.2634397745132446
2023-11-29;1.100594401359558;1.2712295055389404
2023-11-30;1.0973695516586304;1.2696397304534912
2023-12-01;1.0892059803009033;1.2631685733795166
2023-12-04;1.088814616203308;1.2713103294372559
2023-12-05;1.0837758779525757;1.2634079456329346
2023-12-06;1.0793657302856445;1.2594457864761353
2023-12-07;1.076669692993164;1.2558711767196655
2023-12-08;1.079214334487915;1.258954405784607
2023-12-11;1.0765769481658936;1.2554770708084106
2023-12-12;1.076658010482788;1.2554612159729004
2023-12-13;1.0798670053482056;1.2570710182189941
2023-12-14;1.0886130332946777;1.2622915506362915
2023-12-15;1.0993602275848389;1.2771391868591309
2023-12-18;1.0895264148712158;1.2672343254089355
2023-12-19;1.092382788658142;1.2651821374893188
2023-12-20;1.0981045961380005;1.2732689380645752
2023-12-21;1.0945708751678467;1.2641266584396362
2023-12-22;1.100618600845337;1.268499493598938
2023-12-25;1.102657437324524;1.2677003145217896
2023-12-26;1.1020255088806152;1.27048659324646
2023-12-27;1.1043012142181396;1.272718071937561
2023-12-28;1.110864281654358;1.2800819873809814
2023-12-29;1.1068191528320312;1.2733986377716064
2024-01-01;1.1055831909179688;1.272999882698059
2024-01-02;1.1038745641708374;1.2728800773620605
2024-01-03;1.0941756963729858;1.2623074054718018
2024-01-04;1.0927767753601074;1.2674272060394287
2024-01-05;1.0947387218475342;1.2684078216552734
2024-01-08;1.0942236185073853;1.271779179573059
2024-01-09;1.095170259475708;1.274518609046936
2024-01-10;1.0932426452636719;1.2712942361831665
2024-01-11;1.0975141525268555;1.274518609046936
2024-01-12;1.0981649160385132;1.2777756452560425
2024-01-15;1.0945708751678467;1.273658275604248
2024-01-16;1.0945708751678467;1.2716174125671387
2024-01-17;1.087878942489624;1.26385498046875
2024-01-18;1.0885775089263916;1.2676842212677002
2024-01-19;1.0879143476486206;1.2709871530532837
2024-01-22;1.089229702949524;1.2699863910675049
2024-01-23;1.088020920753479;1.2706964015960693
2024-01-24;1.0857881307601929;1.269196629524231
2024-01-25;1.088174819946289;1.271876335144043
2024-01-26;1.0847046375274658;1.270825743675232
2024-01-29;1.0843517780303955;1.2697607278823853
2024-01-30;1.0834470987319946;1.2713264226913452
2024-01-31;1.08433997631073;1.269551157951355
2024-02-01;1.0803920030593872;1.2678449153900146
2024-02-02;1.0874648094177246;1.27472984790802
2024-02-05;1.0780043601989746;1.2621959447860718
2024-02-06;1.0741831064224243;1.2534469366073608
2024-02-07;1.075719952583313;1.2606525421142578
2024-02-08;1.077574610710144;1.2627378702163696
2024-02-09;1.0777255296707153;1.2620525360107422
2024-02-12;1.0798202753067017;1.2637271881103516
2024-02-13;1.0772264003753662;1.2627538442611694
2024-02-14;1.0708931684494019;1.2590652704238892
2024-02-15;1.0732147693634033;1.2568340301513672
2024-02-16;1.0773887634277344;1.259921908378601
2024-02-19;1.0784927606582642;1.2611136436462402
2024-02-20;1.0775396823883057;1.2587641477584839
2024-02-21;1.0813149213790894;1.2627378702163696
2024-02-22;1.0820403099060059;1.2638070583343506
2024-02-23;1.0825674533843994;1.266367793083191
2024-02-26;1.0820051431655884;1.2672665119171143
2024-02-27;1.0850930213928223;1.268455982208252
2024-02-28;1.084481120109558;1.268166422843933
2024-02-29;1.0838816165924072;1.2663036584854126
2024-03-01;1.0804970264434814;1.2625465393066406
2024-03-04;1.084269404411316;1.26603102684021
2024-03-05;1.0855170488357544;1.269196629524231
2024-03-06;1.0855995416641235;1.27048659324646
2024-03-07;1.089953899383545;1.2735446691513062
2024-03-08;1.0950144529342651;1.2815583944320679
2024-03-11;1.0942955017089844;1.2855123281478882
2024-03-12;1.093135118484497;1.2819806337356567
2024-03-13;1.0927767753601074;1.2795906066894531
2024-03-14;1.0955302715301514;1.2802129983901978
2024-03-15;1.0883406400680542;1.2745835781097412
2024-03-18;1.0882576704025269;1.2731393575668335
2024-03-19;1.087393879890442;1.272718071937561
2024-03-20;1.0863306522369385;1.2719409465789795
2024-03-21;1.0937210321426392;1.2798361778259277
2024-03-22;1.0862362384796143;1.2661913633346558
2024-03-25;1.0807539224624634;1.25979483127594
2024-03-26;1.0838228464126587;1.2637910842895508
2024-03-27;1.0832358598709106;1.2628495693206787
2024-03-28;1.0813382863998413;1.261670470237732
2024-03-29;1.0794472694396973;1.26262629032135
2024-04-01;1.0792726278305054;1.2637271881103516
2024-04-02;1.0737217664718628;1.2545477151870728
2024-04-03;1.076855182647705;1.2576876878738403
2024-04-04;1.0838346481323242;1.2651821374893188
2024-04-05;1.0837054252624512;1.26401948928833
2024-04-08;1.0830481052398682;1.2625305652618408
2024-04-09;1.0863661766052246;1.2658709287643433
2024-04-10;1.0859296321868896;1.2677645683288574
2024-04-11;1.074171543121338;1.2537612915039062
2024-04-12;1.0726851224899292;1.2554770708084106
2024-04-15;1.0649627447128296;1.2461835145950317
2024-04-16;1.0625749826431274;1.2447409629821777
2024-04-17;1.0621461868286133;1.2431007623672485
2024-04-18;1.0669398307800293;1.2453765869140625
2024-04-19;1.0644185543060303;1.2437657117843628
2024-04-22;1.065825343132019;1.2375777959823608
2024-04-23;1.065405249595642;1.2350252866744995
2024-04-24;1.0704345703125;1.2453300952911377
2024-04-25;1.0699878931045532;1.2459505796432495
2024-04-26;1.072961449623108;1.2509069442749023
2024-04-29;1.0706866979599;1.2510477304458618
2024-04-30;1.0715701580047607;1.2559815645217896
2024-05-01;1.0666552782058716;1.2490164041519165
2024-05-02;1.0721560716629028;1.2539342641830444
2024-05-03;1.073306918144226;1.2540600299835205
2024-05-06;1.0758124589920044;1.2541072368621826
2024-05-07;1.0767507553100586;1.2559815645217896
2024-05-08;1.0750491619110107;1.25014066696167
2024-05-09;1.0746910572052002;1.2493284940719604
2024-05-10;1.078515887260437;1.2525677680969238
2024-05-13;1.077040672302246;1.2522854804992676
2024-05-14;1.079354166984558;1.2561867237091064
2024-05-15;1.0814552307128906;1.2585265636444092
2024-05-16;1.0889805555343628;1.2690032720565796
2024-05-17;1.0867793560028076;1.2672007083892822
2024-05-20;1.0875475406646729;1.2706480026245117
2024-05-21;1.086082935333252;1.2710840702056885
2024-05-22;1.0855170488357544;1.2711325883865356
2024-05-23;1.0825204849243164;1.2721028327941895
2024-05-24;1.0812681913375854;1.2694060802459717
2024-05-27;1.0847634077072144;1.2736095190048218
2024-05-28;1.0861891508102417;1.2772371768951416
2024-05-29;1.0851871967315674;1.275835633277893
2024-05-30;1.0801819562911987;1.2697993516921997
2024-05-31;1.0835410356521606;1.27304208278656
2024-06-03;1.0853049755096436;1.2743724584579468
2024-06-04;1.0907385349273682;1.2810165882110596
2024-06-05;1.0881866216659546;1.2773023843765259
2024-06-06;1.087453007698059;1.2794759273529053
2024-06-07;1.0894432067871094;1.2793285846710205
2024-06-10;1.0778882503509521;1.2729448080062866
2024-06-11;1.0764262676239014;1.2726370096206665
2024-06-12;1.0740330219268799;1.274047613143921
2024-06-13;1.0813149213790894;1.27962327003479
2024-06-14;1.0738831758499146;1.2755101919174194
2024-06-17;1.0702168941497803;1.2683112621307373
2024-06-18;1.0740677118301392;1.2715997695922852
2024-06-19;1.0742292404174805;1.2707449197769165
2024-06-20;1.0751532316207886;1.2721998691558838
2024-06-21;1.0706409215927124;1.2660471200942993
2024-06-24;1.0687757730484009;1.2639029026031494
2024-06-25;1.0732723474502563;1.268343448638916
2024-06-26;1.0709619522094727;1.268399715423584
2024-06-27;1.068010926246643;1.262179970741272
2024-06-28;1.0708472728729248;1.2645741701126099
2024-07-01;1.0735257863998413;1.2648621797561646
2024-07-02;1.0737102031707764;1.2645741701126099
2024-07-03;1.0748412609100342;1.2690355777740479
2024-07-04;1.0793308019638062;1.2747784852981567
2024-07-05;1.0810693502426147;1.2755752801895142
2024-07-08;1.082602620124817;1.2806508541107178
2024-07-09;1.0830950736999512;1.2815583944320679
2024-07-10;1.0814785957336426;1.2787723541259766
2024-07-11;1.083329677581787;1.285264492034912
2024-07-12;1.0872756242752075;1.292373776435852
2024-07-15;1.0885539054870605;1.2966804504394531
2024-07-16;1.0901559591293335;1.2970000505447388
2024-07-17;1.0902509689331055;1.29776930809021
2024-07-18;1.094020128250122;1.3007453680038452
2024-07-19;1.0901559591293335;1.2951691150665283
2024-07-22;1.0899182558059692;1.2933096885681152
2024-07-23;1.0889805555343628;1.2932428121566772
2024-07-24;1.0850694179534912;1.2901561260223389
2024-07-25;1.0839520692825317;1.289989709854126
2024-07-26;1.0851283073425293;1.2856775522232056
2024-07-29;1.0853756666183472;1.2868356704711914
2024-07-30;1.081946611404419;1.286041259765625
2024-07-31;1.0816072225570679;1.2836971282958984
2024-08-01;1.082391619682312;1.2853139638900757
2024-08-02;1.0787602663040161;1.27289617061615
2024-08-05;1.0910836458206177;1.278788685798645
2024-08-06;1.0950982570648193;1.2788705825805664
2024-08-07;1.0926215648651123;1.2684721946716309
2024-08-08;1.0928125381469727;1.2680377960205078
2024-08-09;1.0915720462799072;1.2747459411621094
2024-08-12;1.091381311416626;1.2750385999679565
2024-08-13;1.0936251878738403;1.2771228551864624
2024-08-14;1.0996986627578735;1.2866700887680054
2024-08-15;1.1013215780258179;1.2828736305236816
2024-08-16;1.0972732305526733;1.2859420776367188
2024-08-19;1.1024993658065796;1.294716238975525
2024-08-20;1.1086474657058716;1.2990386486053467
2024-08-21;1.112792730331421;1.3035430908203125
2024-08-22;1.115536093711853;1.309346079826355
2024-08-23;1.111716389656067;1.3097747564315796
2024-08-26;1.1187934875488281;1.3212658166885376
2024-08-27;1.1164700984954834;1.3191741704940796
2024-08-28;1.117793083190918;1.3257501125335693
2024-08-29;1.1124955415725708;1.3193656206130981
2024-08-30;1.1080454587936401;1.3166210651397705
2024-09-02;1.1044842004776;1.3128528594970703
2024-09-03;1.1067456007003784;1.314198613166809
2024-09-04;1.1048868894577026;1.3114066123962402
2024-09-05;1.1080454587936401;1.3144749402999878
2024-09-06;1.1111111640930176;1.317748785018921
2024-09-09;1.1087212562561035;1.3133355379104614
2024-09-10;1.1037527322769165;1.307138204574585
2024-09-11;1.1020983457565308;1.3080273866653442
2024-09-12;1.1010911464691162;1.3039510250091553
2024-09-13;1.1077877283096313;1.313232183456421
2024-09-16;1.1088441610336304;1.3137997388839722
2024-09-17;1.1129536628723145;1.3210737705230713
2024-09-18;1.1123099327087402;1.3167423009872437
2024-09-19;1.1114816665649414;1.3201146125793457
2024-09-20;1.1161960363388062;1.328179955482483
2024-09-23;1.1160838603973389;1.331398367881775
2024-09-24;1.1111727952957153;1.3349887132644653
2024-09-25;1.1191190481185913;1.3427324295043945
2024-09-26;1.1131023168563843;1.3315792083740234
2024-09-27;1.117717981338501;1.341381549835205
2024-09-30;1.1169815063476562;1.338329792022705
2024-10-01;1.113660216331482;1.3376137018203735
2024-10-02;1.1063904762268066;1.327404260635376
2024-10-03;1.1048502922058105;1.326611876487732
2024-10-04;1.103557825088501;1.3130252361297607
2024-10-07;1.0974539518356323;1.3125253915786743
2024-10-08;1.0975743532180786;1.3084723949432373
2024-10-09;1.0975743532180786;1.309483289718628
2024-10-10;1.0943313837051392;1.306830883026123
2024-10-11;1.0933860540390015;1.3062163591384888
2024-10-14;1.0925379991531372;1.3049037456512451
2024-10-15;1.0909169912338257;1.3067454099655151
2024-10-16;1.0884116888046265;1.3065917491912842
2024-10-17;1.0862481594085693;1.29902184009552
2024-10-18;1.0829542875289917;1.301574945449829
2024-10-21;1.0868619680404663;1.3052616119384766
2024-10-22;1.0817828178405762;1.298296570777893
2024-10-23;1.079727053642273;1.2982797622680664
2024-10-24;1.0780508518218994;1.291372299194336
2024-10-25;1.0824151039123535;1.2973365783691406
2024-10-28;1.0796570777893066;1.295823574066162
2024-10-29;1.0816774368286133;1.2974711656570435
2024-10-30;1.0820636749267578;1.3014055490493774
2024-10-31;1.0859178304672241;1.2959579229354858
2024-11-01;1.0886130332946777;1.2897733449935913
2024-11-04;1.087453007698059;1.2953401803970337
2024-11-05;1.0874056816101074;1.2954542636871338
2024-11-06;1.093445897102356;1.3043591976165771
2024-11-07;1.073306918144226;1.2883278131484985
2024-11-08;1.0795172452926636;1.2982292175292969
2024-11-11;1.0714898109436035;1.2917059659957886
2024-11-12;1.066439151763916;1.2874983549118042
2024-11-13;1.061672568321228;1.2739177942276
2024-11-14;1.0564124584197998;1.27068030834198
2024-11-15;1.0530084371566772;1.266784906387329
2024-11-18;1.0533745288848877;1.261765956878662
2024-11-19;1.059490442276001;1.2679253816604614
2024-11-20;1.0607603788375854;1.2694543600082397
2024-11-21;1.0546187162399292;1.2655344009399414
2024-11-22;1.0469341278076172;1.2584789991378784
2024-11-25;1.0479873418807983;1.2593823671340942
2024-11-26;1.0444300174713135;1.2533055543899536
2024-11-27;1.0491198301315308;1.2573871612548828
2024-11-28;1.0562450885772705;1.2677645683288574
2024-11-29;1.0563008785247803;1.2696800231933594
2024-12-02;1.0545074939727783;1.270163893699646
2024-12-03;1.0501223802566528;1.265854835510254
2024-12-04;1.0510826110839844;1.2674272060394287
2024-12-05;1.051414132118225;1.2701154947280884
2024-12-06;1.058559536933899;1.2759333848953247
2024-12-09;1.0565463304519653;1.2749296426773071
2024-12-10;1.0555204153060913;1.2749085426330566
2024-12-11;1.0532968044281006;1.2780042886734009
2024-12-12;1.0506850481033325;1.2766337394714355
2024-12-13;1.0474056005477905;1.2677323818206787
2024-12-16;1.051005244255066;1.2627378702163696
2024-12-17;1.0517348051071167;1.2690355777740479
2024-12-18;1.0495051145553589;1.2710840702056885
2024-12-19;1.0350252389907837;1.2567708492279053
2024-12-20;1.0364949703216553;1.2497968673706055
2024-12-23;1.0433076620101929;1.256991982460022
2024-12-24;1.0405826568603516;1.2534469366073608
2024-12-25;1.0402579307556152;1.2536041736602783
2024-12-26;1.0399551391601562;1.254374623298645
2024-12-27;1.0423181056976318;1.2529758214950562
2024-12-30;1.0429377555847168;1.257880687713623
2024-12-31;1.040615200996399;1.254909873008728
2025-01-02;1.0351860523223877;1.2519248723983765
2025-01-03;1.0268205404281616;1.2380222082138062
2025-01-06;1.0305347442626953;1.2426837682724
2025-01-07;1.0386372804641724;1.2510946989059448
2025-01-08;1.034554123878479;1.247785210609436
2025-01-09;1.0314701795578003;1.2359870672225952
2025-01-10;1.0297601222991943;1.2299367189407349
2025-01-13;1.0244431495666504;1.2204945087432861
2025-01-14;1.0265253782272339;1.2233314514160156
2025-01-15;1.0306835174560547;1.221344232559204
2025-01-16;1.0295268297195435;1.2243348360061646
2025-01-17;1.0301949977874756;1.2236906290054321
2025-01-20;1.0277386903762817;1.2171002626419067
2025-01-21;1.0420682430267334;1.233136773109436
2025-01-22;1.0405935049057007;1.2335399389266968
2025-01-23;1.0410159826278687;1.231420874595642
2025-01-24;1.041601538658142;1.2353914976119995
2025-01-27;1.0467586517333984;1.2459352016448975
2025-01-28;1.0445064306259155;1.2460592985153198
2025-01-29;1.0429050922393799;1.2441680431365967
2025-01-30;1.0425245761871338;1.245530128479004
2025-01-31;1.0397279262542725;1.2423903942108154
2025-02-03;1.024779200553894;1.2291958332061768
2025-02-04;1.0327378511428833;1.2431780099868774
2025-02-05;1.0372798442840576;1.2478163242340088
2025-02-06;1.0400848388671875;1.2504063844680786
2025-02-07;1.0385725498199463;1.2437502145767212
2025-02-10;1.0311616659164429;1.2391574382781982
2025-02-11;1.0301525592803955;1.2360633611679077
2025-02-12;1.0364949703216553;1.245159387588501
2025-02-13;1.039198637008667;1.2450664043426514
